id,category,score
1,1a,74.89609257
1,1b,75.13462291
1,1c,73.90784302
1,2a,82.1544204
1,2b,49.09144074
1,3a,63.88634312
1,3b,58.27063503
1,3c,77.6538118
1,4a,82.30524024
1,4b,64.87176614
1,5a,62.82195658
1,6a,97.06133484
2,1a,46.24054031
2,1b,69.84877083
2,1c,61.25302761
2,2a,69.24805101
2,2b,71.19834322
2,3a,81.6170138
2,3b,62.87651472
2,3c,68.33104896
2,4a,57.44137949
2,4b,71.59919918
2,5a,65.94645005
2,6a,87.97304549
3,1a,80.25641663
3,1b,77.01128262
3,1c,55.96581291
3,2a,76.27551064
3,2b,48.33865093
3,3a,76.99427999
3,3b,65.66679179
3,3c,71.53054102
3,4a,73.50544927
3,4b,54.51124381
3,5a,60.94650422
3,6a,53.88668674
4,1a,51.98520448
4,1b,61.89548535
4,1c,69.9824272
4,2a,70.4073266
4,2b,74.96418964
4,3a,68.8513607
4,3b,86.22254248
4,3c,73.96734357
4,4a,78.74481371
4,4b,76.3683081
4,5a,65.15785153
4,6a,60.01220326
5,1a,63.12024924
5,1b,84.53574879
5,1c,88.35003558
5,2a,87.1696394
5,2b,69.09850224
5,3a,78.42967153
5,3b,77.42811622
5,3c,68.61519523
5,4a,62.39371979
5,4b,80.9030645
5,5a,77.35938054
5,6a,74.88153342
6,1a,65.27954165
6,1b,69.54350764
6,1c,73.83007502
6,2a,68.21411966
6,2b,88.23246744
6,3a,90.93967342
6,3b,74.06471587
6,3c,70.09060123
6,4a,88.92521216
6,4b,75.54565912
6,5a,70.3613891
6,6a,87.92135056
7,1a,61.53084572
7,1b,79.36948105
7,1c,75.02092206
7,2a,61.93755383
7,2b,76.15110549
7,3a,61.42321823
7,3b,72.06482757
7,3c,55.93499419
7,4a,60.54560687
7,4b,76.02581977
7,5a,76.00128121
7,6a,84.21339665
8,1a,55.85288411
8,1b,67.39117335
8,1c,68.4583617
8,2a,77.04982183
8,2b,69.73009964
8,3a,68.4423733
8,3b,59.95967798
8,3c,51.50972686
8,4a,72.83086319
8,4b,76.2533993
8,5a,67.6180419
8,6a,62.04082029
9,1a,66.69232241
9,1b,69.29929557
9,1c,55.58538398
9,2a,63.35576826
9,2b,74.89609257
9,3a,75.13462291
9,3b,73.90784302
9,3c,82.1544204
9,4a,49.09144074
9,4b,63.88634312
9,5a,58.27063503
9,6a,77.6538118
10,1a,82.30524024
10,1b,64.87176614
10,1c,62.82195658
10,2a,97.06133484
10,2b,46.24054031
10,3a,69.84877083
10,3b,61.25302761
10,3c,69.24805101
10,4a,71.19834322
10,4b,81.6170138
10,5a,62.87651472
10,6a,68.33104896
11,1a,57.44137949
11,1b,71.59919918
11,1c,65.94645005
11,2a,87.97304549
11,2b,80.25641663
11,3a,77.01128262
11,3b,55.96581291
11,3c,76.27551064
11,4a,48.33865093
11,4b,76.99427999
11,5a,65.66679179
11,6a,71.53054102
12,1a,73.50544927
12,1b,54.51124381
12,1c,60.94650422
12,2a,53.88668674
12,2b,51.98520448
12,3a,61.89548535
12,3b,69.9824272
12,3c,70.4073266
12,4a,74.96418964
12,4b,68.8513607
12,5a,86.22254248
12,6a,73.96734357
13,1a,78.74481371
13,1b,76.3683081
13,1c,65.15785153
13,2a,60.01220326
13,2b,63.12024924
13,3a,84.53574879
13,3b,88.35003558
13,3c,87.1696394
13,4a,69.09850224
13,4b,78.42967153
13,5a,77.42811622
13,6a,68.61519523
14,1a,62.39371979
14,1b,80.9030645
14,1c,77.35938054
14,2a,74.88153342
14,2b,65.27954165
14,3a,69.54350764
14,3b,73.83007502
14,3c,68.21411966
14,4a,88.23246744
14,4b,90.93967342
14,5a,74.06471587
14,6a,70.09060123
15,1a,88.92521216
15,1b,75.54565912
15,1c,70.3613891
15,2a,87.92135056
15,2b,61.53084572
15,3a,79.36948105
15,3b,75.02092206
15,3c,61.93755383
15,4a,76.15110549
15,4b,61.42321823
15,5a,72.06482757
15,6a,55.93499419
16,1a,60.54560687
16,1b,76.02581977
16,1c,76.00128121
16,2a,84.21339665
16,2b,55.85288411
16,3a,67.39117335
16,3b,68.4583617
16,3c,77.04982183
16,4a,69.73009964
16,4b,68.4423733
16,5a,59.95967798
16,6a,51.50972686
17,1a,72.83086319
17,1b,76.2533993
17,1c,67.6180419
17,2a,62.04082029
17,2b,66.69232241
17,3a,69.29929557
17,3b,55.58538398
17,3c,63.35576826
17,4a,74.89609257
17,4b,75.13462291
17,5a,73.90784302
17,6a,82.1544204
18,1a,49.09144074
18,1b,63.88634312
18,1c,58.27063503
18,2a,77.6538118
18,2b,82.30524024
18,3a,64.87176614
18,3b,62.82195658
18,3c,97.06133484
18,4a,46.24054031
18,4b,69.84877083
18,5a,61.25302761
18,6a,69.24805101
19,1a,71.19834322
19,1b,81.6170138
19,1c,62.87651472
19,2a,68.33104896
19,2b,57.44137949
19,3a,71.59919918
19,3b,65.94645005
19,3c,87.97304549
19,4a,80.25641663
19,4b,77.01128262
19,5a,55.96581291
19,6a,76.27551064
20,1a,48.33865093
20,1b,76.99427999
20,1c,65.66679179
20,2a,71.53054102
20,2b,73.50544927
20,3a,54.51124381
20,3b,60.94650422
20,3c,53.88668674
20,4a,51.98520448
20,4b,61.89548535
20,5a,69.9824272
20,6a,70.4073266
21,1a,74.96418964
21,1b,68.8513607
21,1c,86.22254248
21,2a,73.96734357
21,2b,78.74481371
21,3a,76.3683081
21,3b,65.15785153
21,3c,60.01220326
21,4a,63.12024924
21,4b,84.53574879
21,5a,88.35003558
21,6a,87.1696394
22,1a,69.09850224
22,1b,78.42967153
22,1c,77.42811622
22,2a,68.61519523
22,2b,62.39371979
22,3a,80.9030645
22,3b,77.35938054
22,3c,74.88153342
22,4a,65.27954165
22,4b,69.54350764
22,5a,73.83007502
22,6a,68.21411966
23,1a,88.23246744
23,1b,90.93967342
23,1c,74.06471587
23,2a,70.09060123
23,2b,88.92521216
23,3a,75.54565912
23,3b,70.3613891
23,3c,87.92135056
23,4a,61.53084572
23,4b,79.36948105
23,5a,75.02092206
23,6a,61.93755383
24,1a,76.15110549
24,1b,61.42321823
24,1c,72.06482757
24,2a,55.93499419
24,2b,60.54560687
24,3a,76.02581977
24,3b,76.00128121
24,3c,84.21339665
24,4a,55.85288411
24,4b,67.39117335
24,5a,68.4583617
24,6a,77.04982183
25,1a,69.73009964
25,1b,68.4423733
25,1c,59.95967798
25,2a,51.50972686
25,2b,72.83086319
25,3a,76.2533993
25,3b,67.6180419
25,3c,62.04082029
25,4a,66.69232241
25,4b,69.29929557
25,5a,55.58538398
25,6a,63.35576826
26,1a,74.89609257
26,1b,75.13462291
26,1c,73.90784302
26,2a,82.1544204
26,2b,49.09144074
26,3a,63.88634312
26,3b,58.27063503
26,3c,77.6538118
26,4a,82.30524024
26,4b,64.87176614
26,5a,62.82195658
26,6a,97.06133484
27,1a,46.24054031
27,1b,69.84877083
27,1c,61.25302761
27,2a,69.24805101
27,2b,71.19834322
27,3a,81.6170138
27,3b,62.87651472
27,3c,68.33104896
27,4a,57.44137949
27,4b,71.59919918
27,5a,65.94645005
27,6a,87.97304549
28,1a,80.25641663
28,1b,77.01128262
28,1c,55.96581291
28,2a,76.27551064
28,2b,48.33865093
28,3a,76.99427999
28,3b,65.66679179
28,3c,71.53054102
28,4a,73.50544927
28,4b,54.51124381
28,5a,60.94650422
28,6a,53.88668674
29,1a,51.98520448
29,1b,61.89548535
29,1c,69.9824272
29,2a,70.4073266
29,2b,74.96418964
29,3a,68.8513607
29,3b,86.22254248
29,3c,73.96734357
29,4a,78.74481371
29,4b,76.3683081
29,5a,65.15785153
29,6a,60.01220326
30,1a,63.12024924
30,1b,84.53574879
30,1c,88.35003558
